# sha256(mode + NUL + string)	mode	occurrences  — G0-4 ratchet denominator (fm-or4); strings are private fixtures per §15.3
a39fbc90a6ed1efc7ba75a3064d44f8cacc57a61ad0d9583e89f5e801d09dbc4	math	1
90549b2da0f6c26c387a04c5c06925db1ced2620bf1e840d1e444bacf36ceaaf	math	1
a0f77071fa42f6be1fd68ec00e1ae751eaa32777462389fce7907e652232c910	math	1
d2af0578960a50fa17a20fdfe22309337a7f08af3d6dac5e235374fecc130723	math	1
926e884b568cfdfac4fdce3698b8d60dfd38e182e60947562bac3605b740df37	math	1
2c5b84f986406833633e70587bf32d33944505c6130ff444f35fe857a0ce0a0a	math	1
998376e4ee3416eaa238a08412cc130dc0d21329f8abfadfa3ce0335a29d4504	math	1
52f2aea340c52e3b0af119c7a18a2cb93fa085169d8b361f71e51098503f0852	math	1
54003b8e18d567e38f53268743e2201984a00afff060ccaf2e76c5c4cdd155b4	math	1
609c43fa7fdefc7d303a7e65f42287bdcf011949ddbf9b08c634b9e10243d897	math	12
638b7cf14222a663cabd7a927a060ed7a0ae4ae8ba33cca321ff3565f2bde38d	math	1
6fb7b0cc9e532bd852e70161fb63d3fe860eb1b3d634402e0cea61dff863358d	math	1
55474da1db77185866ba7b3f10dac8f1ca45db0c889ec5379176fb2f02514634	math	1
ee48d08096425e3db586c11f9554520d03173b2332cb79fb53f3df680e251496	math	1
bbf8f5ca4f68f15d136db2f7aed5363462eab2778498035e5404ad98423bfe79	math	1
11f3a2b20de473b9f68946e8543fa2679e54837573682b3ded5d7b401dc4fcec	math	1
560405ca6f6825c50eea79c99b259e9310a1f5b9ce38a8401d0244e02bc2d8b0	math	1
03fb6dbb08f4f88a67001a155c98e46669cc0a24621f59fe00faebc9dcc8a74b	math	1
6a7e861443ad0fea6dc65d69ad9bd7b7d90012e185f10d6f853c22825bbcb7ee	math	1
7eec7ddd799534812155debc49ce95a842362d6150ba716f398bed6913120c21	math	1
c69f9fcd65930043b5c91b942e297f5938ee02292bb5b294e223c52e625207c0	math	1
12855cfdcc4edb218ebd91a955482542f26d2f347f735df3b787ce78a1caeeb6	math	2
f5b06b4660f0e1f8135b15978b70d443a6a60e64c768d9ac204cf8b511ab438b	math	1
81c17241e87148cbcae647ec10a38261ef29f108532b696c52ba78c74bf685c1	math	6
979971f03edb6d51d337b713bcc9ff1a6df9100667688a1a32b884ae56d05cad	math	1
e7e87baf3c47614c16670efe677689f4d2d3440d92d80187f50cfeb88507439e	math	1
49ac76fe4934ee07aa57952b4a339aac5425090f2cdc4045bdc9e83b451ffc36	math	1
f551c1d629cdf40555cef7cc416dcb1cee1214cf299c27c303dabc2290c7d757	math	1
05958e7163ab9bd9f0335eb5e128ab5ff9590948c9729d9b125e08826941df78	math	1
67ba0aa1ef9421bcdcb9ef13bdb0dfcc7495ae37de0c8ce466d97a9f9d4977dd	math	1
4bcb92d890e29945c2a492f5a38abea68eeb0d4467d2b3e6a36dc4137a2a980e	math	1
1e6867d273aae009a4b4de797970298c8d01ad89e01fab4d29c82654c0fbdc2d	math	1
bea53b1fade7ef9f58cea84ef07dbfc02ea21599fdfb4bb776f0cebda6dbdabf	math	1
c9913244d07a7356132beab65f6cafa42de6ffb2f4e62beb40235d71d287714e	math	1
19da2a84946ba3bc17eaed7ccedf00e1c8b704196a3d6000a26d8b26318dec2b	math	1
d36804c3c7bdab79bbdd1c199c236eed44dd117b8a48213b58fda76830558830	math	1
99afe213f62a802ddb0e5980ba81bbe5d5534374d7ccc776e4ea66f771201d53	math	1
21e1f7cc1537fabb9d224a4fdd1a2b4d4c10a65aedc6ac84a1920716b2c5bd38	math	1
adfa34846de3a5be2b7487b0c99ce829d619cdb378df5787d0c9371b06d02927	math	1
b84c5910f3314c1c75b85db2b93382e95f62a9d1e408c16c22f72e30d16cb55f	math	1
7ed90a0682912961a2fd24e07b4229f40f23f1aa0b4add0769095755a3e4b611	math	1
e8f17e80baf0aeec67d26ff4035b830647ae220f5541b05aace44d2846a6288f	math	1
605139b83286d236e697447ff5fcb9b90c293150133929eedf5d98a2954cfddf	math	2
e51322e0806606adbb0331acd4ee6a23515964f7676d7023d58927d3565f2de3	math	1
5cb1583c583a8bbe50233cf535885e35a9a50cb05fed53e0b8e6d2f467c60dea	math	1
d7cd2f742df91b6f7d7b2a1c5d09fad5da0d38173e4062dba34c9a6a3b2c7141	math	1
42e14501a27ed3128aac25ed0c3a2f7349578cfb09d6d30a60b75a749d21fb4e	math	1
ac6cce6936c639ea48ee5cb940b9e17fe5fa6d4987984163d36b310f5026b8eb	math	1
dceacd3212dbafb99825a65731e1fdb9f6e3afcee68614f8ca2259623efeee29	math	2
3ff3031737ac19cc7f5d6f6e2c7a0c406b904ded58f515d65e6a53a66ef6fe2f	math	1
36f7af202bdfe582960313cb70c9739d6bbd2f8d0ac9e675ada14ffa051906fc	math	1
ce433cb61db7d8159aeaf471054e241157a6a55025a16646099c8edaa2e68981	math	1
2f8a0deb38a11801760db17b2bf356b2667d1efcb41c9074fb12e19be04714bf	math	1
1935c048d87c649686fc9f0b8133e198f6bd627eba23a3ae51c39b0a31efb57a	math	2
2fc8db2573555965122474e2c4d01d7cd37fa37ed7a87f94ba0933646fdd28e9	math	1
2414b1b2ae6cc14902015bff4a7bab21d4289a5e5538ecb2bbbad10f7956dcfb	math	1
8fc741160dba0005845cba8d6cecf66a8204e30c533c8bb5aee9ccc528437293	math	1
5d79ab0a3d5eaf9db101f5dcef2630326c1eff6766a31734e1155f2487988a4d	math	1
840ffd7b7d71323bf9bcea0687ef686e152257cfb24fe085243b8671ae65648a	math	1
5d2ea6993ee387811b507267b849efca6116c96bda95183040ac4b94c377e5a1	math	1
a09bd9b997f6e4f50c6f6661ba8e76f2c4fe9ce1860cf4feee3eb0aef81f655a	math	1
6f819d65f69a01e6d9fd4338e1475086f17f55ccc6021b466222bb57551486d1	math	1
20e0334d23e4ba4c6edbe7edd7e6533caaf7eb80bb827350a66bf107eb623136	math	1
d6f4c2ceb114c96beb12596b3a7a54ce05ed2afb77f63b4e06db4f7168e34f43	math	1
6ca5b4d3bc743b592167d2d5ca9570ec8376813d693660185063ed1d50ee9df3	math	1
9b855de845d81de492d0f77e8c3f72da45f9d2b29e54d28614ca86e99bf02445	math	1
72b3303e6509747555b8b2141c3a5387e2018bb800c1f18f05595e684af6bd91	math	1
42de709b67e1a22a8dac9a5349d37d9761d2df04b1b736b76a6141c288b0da7f	math	1
6b15bccb876630fdccae130225516766bacca3c0babac840d967fa88b0f9f1ed	math	1
1dd860044572d5b7d6b0322741c50421dc847c68e618414baaa5c9895119da2b	math	1
fc1568bfd48509321a082e35a5d84a7d4b1f2d5d0dabbfd41e68edc6ea964614	math	1
780e98816fa7b3daf612e267693b0efbeae6638b3fae8ac60ef36487fe06dd44	math	1
7fe298b76ce29fb9dfeceffbb7c75747142a7398b49b4ca8867d7d560b17a197	math	1
14a8a8fba1c25ced52001d50e511babf50f0d6df245d95022bb6e94e947113dd	math	1
fa98b63edfce9baa5b4a7bb7807eb8fa50122ad051d0bded2cb34184911fdf3f	math	1
b16b7b6f46fdaa68538dfde86930c56e19caa6797fd02679ab000f8ce0be9e71	math	1
f9fd40a974bc0a8aa1a4a77dac1bbec238cbdbccc8e19fc199bcd7a640f9c63f	math	1
6a401473ae6b36768c8085c50ce23121ff7e0fe0ce55b0fe91ade65db9703778	math	1
95a6e501cc24af719584663a19d17ea8a5e57d7d5b4136b61f6d2eda5beff135	math	1
5d2871fbc68817aa1bf7ff36965304b1ca069c4095392e102c1c88568707481d	math	2
c8c9263d082143c6078509d56cdce57f0fb297210a56b7b303a66eeec7e93f93	math	1
8a2988ade4b0c592aeae281dca6be2fdfe75cce7b9d804753e76f59e3ace7f58	math	1
20d38633199e9feab258b23900419f35a30b145031e336a5a2b5466e5128bab7	math	1
dadad78094b33c0947ce0b290f8464b2fc1e851ce76535befd577dbc7554b707	math	1
6848bd5b06b77bc7273046ace85fa267f838ba07787c926647386a86829cc52f	math	1
bda73f008a534c0e60b553ceb3ce10b6976c84a9fe53a1c384ab5fa856cd8e1d	math	6
1f5591d6f3b05a3db353f0ade01a10fa1de4ba501f60484bc14a82eec5611ab7	math	2
fcfeab5fbe21ec2a1490d79aceb6db6d5eb61559896d171235fa4420c9409c84	math	1
aa3cb759d4f8f19d93a41ab4a9102f1ea53bfade3fa427a5dbfec8ed933bb3c3	math	1
c6b7d64d1108c4072e0b3723aed5b28e4292728cd2eaea9b125dff472f97514c	math	1
a32091d9a71b750a461d70c85b4b1cb549b32fdc4826c33edbda6c0cae6160af	math	1
01bc4e7538c61dfa52ecd5ca85494345858445b17ffae86a31a5ef4d6da5bf55	math	1
5dc293a859f9835310b538161c622872ef624927a44c9967d7f6aeaa7ed2a25e	math	1
469cb580bdcdd961527794654ff4accb80696fb6912fee78b2250d09cf7828f2	math	2
d3927ef12fe8e2a31c6ae4f944167171ee9938f13a06867cd13499dcb2e91684	math	1
5ac6a86c7886cd4f2bc61ba1d126a7be4483dcc3d6906cacf710ac765e3247dc	math	1
10508424de9373fa50a0202da45615fa775d6d0c545b77b3d5ac73ea80a54de9	math	1
5a087c49cd06c88ca59d1b3fb29cfda2f9df2b2a0309fabd2d4685b2dd543e77	math	2
7b0790019f60a370b0014baf304d60f9787f364c36a149ce3dcc8d0cd101dd5b	math	1
5170a3fff84723fb05a75c95896e9f1cbe0483d01253f40edb4fe6ef1d66030f	math	1
6540b8d77e4ba3b44ea8021cf717a8783f1ef02df0f689fe2ab0509215473c81	math	1
545d267a4e2636b3789b1475e1a502776afc884242aed0d85d81e8a19f9045b8	math	1
b4be5b916ba780572d04149b32f2927bcc7d9944fdc135a7cfe639d45405a3ad	math	1
5e228bb63980d1c757793ad5f44206990bca9b576db433730224add511b3166b	math	1
1edc6d1150414746cc609c1e20c1130e10c03a23abb5369ca3367bcb63906385	math	1
d73077dd203d7e805e13052d6031a53cf3b5c39008952496743924764647fada	math	1
5649d4c64bf6a39cdec182cfd8128ca22ab917ee18ff2cdb7ce4aed2a3d99706	math	1
b732351b4ea8ed5945b9362678159cbe74cb8aa3e12ee6b82643ea2499b4afdf	math	1
eb8eb94534a63d3a9b86013df96652cc339911472c4fdcccc04894be3c095836	math	1
f38b356bcb1480dba7224bf330ed0099427a25e4c95b4ec5d0d2e438f43a8ef9	math	1
3853782dc9ff2e9aeb9ca6c93d740f38c6085ceadb584471030a1b4e311ebbc8	math	1
92a5fb9f87e2ad8af1bfe6eb544a745f6d06c574269f0ebdd20d7eaf2ced1a3a	math	1
b48cf2b55ade429252da143f7ad6d21ea7b3780c2962120a3a678c254849d2b3	math	1
6078aa3070b7dea2533bad0cd808ae6634f828c643eb28fd83264c823eaa0467	math	1
229f4f6a8e8ea26b0ad10dbac62893123d0aa361ab902a2ade7f0918e86f1a44	math	1
bf75d36b4ce7087365678bbadf1b5dbb72a474e60f6ed660ade9c288dde1dd6d	math	1
beaaa6fab98b25881c1497e44acb8ec0716606b818c1fab99e427319b376003e	math	1
cf620da46a9e4afe6eb63f1ec9889e19f7d551fa5dc6db094dc0dddf1906f96a	math	1
5a0c1f99bb9cbf26f1b4fd8b4995e43c5e3f1fba27956af13f3ef1412d8b7033	math	1
5d6cb146257d570d72336c9fcf1661ee3248520e9d4a6b8053098e69e9973764	math	1
6329ef93c12a445f5fcc430381b0d471188573a1f3775362b161474b019e2446	math	1
3324cfb78a57fb6551020ec859ae582b2dcd47930d6ee407bf8ed07033b22b8b	math	1
41dc7babb3000bc6f3327cd9e1968cabcf92ff4be06d63bb4cc6ae6305d1999c	math	1
9b5e015955c729997fdfe18995e063b2b2cfe44eeb6c7da990847fb544fed798	math	2
86f6429cd4adedd4cb3365e23f8a62661834f1428e60d3e88c5b96213248ce6c	math	1
a7519240dc3de4fd4a7c5d43547495df308321b6b16a10130a95648f8e13cca7	math	1
173c1150b3f4819a625d80d1c52bae30267b986f643c46b1185f056e49de4fc5	math	1
b25c02ddf11bfbcadbebb24142b908881cb4d6f6f8ceefa0aebf7848d57cf1fe	math	1
0a33afede3291131989850e415ac79159a1fc9c31b440b432646e74e567b51e5	math	1
524278988b1a711363f9048b45d9b6a30e5e1f596255f26cca5277a014f9004c	math	1
a201d17daf7b0daf07754b6e46d04247b1f7f4325526d0239d38d666b7ddce78	math	1
01e662c707966c14709de2774c3714ae91a769170d56ce90ea3a0cedd50b7b5a	math	1
984265a277498f832e36f5daebc26701c54c42836489dee91f003867f93be8aa	math	1
931c1c06ccb7eaf78b22113918c8772a774e68bdc39c358aa483392f440c4e62	math	1
e34e48731723741da3bd39ffa5cc0cc6ffbaea28bff40c74d28cb2619e9199f0	math	1
7143df10d89428f39737939e77e796d7cedc4f9f60e4bd8acc0c750dd8929d04	math	2
542b4315c18c848f4c077c6d8fdd0ace730510d0c392ee2a41f11fc9cee86b53	math	1
43c4033b6348fdd1c3a5c08e8eaede4f6aff3a973dd86a8ed36cf0d34e2998e7	math	1
d02590572c1c70cf18c75b65c34633a61db8551a2a82115235ee45dbce86aa62	math	1
4c70b5232eabdc7a08996919cbfb0efc9a18984d521c667ae0338efa8de59294	math	1
23d162c20efdfceb2003815dd8a3f2a6537809f748bd371cc1f4edbda8306203	math	1
a544adabf0b76f39e9a00fb40e7104688ed8a4494d948fa49cb1396ff465e955	math	1
470b79a056998db1375eab21d4eb4ae3594304e7c82b88f835eb1d4870fc4fce	math	1
d84dcfb2cf76aea3a06ad7170c8e6178a20e9452d3b05501de22d71bbfd04aa3	math	1
a275ccca1366827d310383a0bc8884e37bb6d51556a38ddc66aee94d0da22c42	math	1
c52af703520ed216ca69aba91f1cbe6ea84f917a3de30ae6d2b8288937226644	math	1
a6973f2a52713fc012cdf85cfc2c8703e86dcf6969fa62967b1c0d58f86aa270	math	1
5e0cfa02123223277523edc85dc3ec4faf2c5463732552542226ca217d4db150	math	1
9bf92172e711677c5fa6deac200d03400ebcdb8db2ab8e531716f3dd5e444661	math	1
c845ddbb19f8158e37149241ced2e9efd17064b8615f72e83ac16886e6ad559d	math	1
ad644508a706205a386bd583540ea548d1247e82b682d1afb2d0a949817eb4cf	math	1
3afb32915a89c60d1e047eeb2041cd17828941bd55c974a6a9e74ecb667f1e23	math	1
f5ff9ab7805c0d53a666314a5d42e2878ca98c2928690ab0cf9ad3ade609c34f	math	1
cb999bad04c6b1f4ec4eb7b04ba667e8e845615c38b9bea3f4da68849b22fa3f	math	1
cc637d9e749750d4711f44479b52033503c931234d1e62ca2150d839842fa8a1	math	1
3619728aa7e3564c0bf3ea4f51e839f4621b1a9b72d6108538574d05d6c86a24	math	1
debc8b8197e77a05ecd40aae652169e45b9c29f8b27eea2cd6ccc69cb0a7988c	math	1
618641b2c5d55ca973ef8418c3280ae32356e38e0d3530405c78afe74b8f7428	math	1
ec2d71d7fc5f49b5d53e18d87c6b7647dd1087913c3a03b9383bc228c8777219	math	1
57190b8e7cef08560dc975d444b59ab63fcef3ea54b42017b63ec1065b5244ed	math	1
a9478fcdd4ede602f863752055d12a9b9df73b6745504eb199c6ca5a169dc577	math	1
1ca9d4b8abf8f81b2ee0b0bf8a2da21619cabbb71e04b2e3655fea5ba0f1b3f1	math	1
dc14b44add1d1ef1ce64e73ad2637aba287a28a4f6d43d12787d15ba0e2350ec	math	1
d3128821bb8f7268db2469e2e4b7b362f6702ee2179f78366c0d206c2103af97	math	1
be76ba8e383aabd8b821efa25153b429c5fc39423564f3b0983cb239df09b1c6	math	1
19697fd48146a47fa005586096714a96346410731881d0f660ca7b96a1f476e6	math	2
394811f78638c93f4a87719d003a1d25a5f6b87a2927081e014b25e3d02fb25b	math	1
6f8cae55514ab64d5151561c15510f7d26613650bfc0f2b0fd6741a7fcccd3f7	math	12
e205de35b6eecd3cbc093ca3fd9cfcfa57d84dc7c1b2cb59d8fef4d7b299e446	math	1
07215a48902d1448363c0dd4634e6defbae01047dd400b1a2e48861d179ed867	math	1
35a6d3e1185d916f9748c661e35d694a3e7287d4c9147275c3a4bcfb5069782b	math	1
038b1073cb719de7ae9cf49fcfa580d934594269dd2274a3d5c06f3ccf5eb346	math	1
9a57bb358b9269410e53d3cea67ed14c891c67d8cadab39f2037b7be54eadaee	math	1
cb98afdf23d0579e2787e1a62ced23744bfe63005c5ab7d4e4e23f738eff197f	math	4
489ba5c9e74001be75995349b1a59965b05c8a0d6e41ea5154ea95bd6f9ed577	math	4
3c3f59fca35a9962d0ac17d09ac4c4d49cb69798214637c9d89ed84fb8f4d821	math	1
f23faae6e53dbf258d6e0173094f58684090de6bc3c32cd387f70e306fd4e6ef	math	1
ba55810f235cd22d009258562d63cf4ba1d14f1432dfc5b554939ec5da2d2cd6	math	1
a067589d8626bcac3da42f83dfd77bd38a66f8610cbcb8e7e8d442d189902621	math	3
d97b9542cb7a4cc9759043978ad84af249cf8a41bbd9cd737ae8e007679ab6f3	math	1
553e17b7ecf0b6e1a8e1574c6d0f74872db8fdd2a61193e6e90e8b8af33bbb05	math	1
b311bf9a99ba4d3abb3bd79d9d5c82eaddd6780670a41781f7fd5e3d32b790bb	math	1
0fdafb633102290ee3f7ef7d5f9063690e691f6c9add88be162f401f84d25dae	math	2
029e5cd7789c12fea19ed64210a095df37f14442cac4cf6673d74f78fc7db151	math	1
bc8fbd77dd90f3b46558bafdaa8600ec32e3ba13e76f73b6016f4ea13b707e55	math	1
b8f7f3c9039e016b200a583a90cec130f8f70ef82af3be4010b11c55cc1706b8	math	1
a309ea27dedeceb5e64d8c9e19dd323c1d48a75dbf84be150d3e30802daff1ff	math	1
ef2f1d5d625da1bc1398fb88fbe8a8b26417584b75a610f319dfd6ed0dabceee	math	1
1caf6f7d0d92403eac9c25cc1ad06fe35c8fcc23d121ca8d685e071b38a2586a	math	1
3018ddb41f7a761b174c4f3c2954493339321352b00b11d10979b9425b65e5b1	math	1
e26dc43053002746fceaf2de71b1aeaef403bc5e2a9291c94229089430d344d5	math	1
b792fadd3ff87cf1d496f6f46934a8f45733ab90680e2c357a0648b808395250	math	1
f85d4e219ebce5e9f74ce7650d2f098c5df9ed7bb95118a12f9a66ebfb563394	math	1
62cccdbfa55b5fdaec2467ee71e349225855b08e74262da7453d98f0c9a23262	math	1
cf5d51b567ee1c0fce072b022e2cfab20b9ac9a450ae744c173eb862593047e4	math	1
79b3d2cb66d9cfccf411e8cf9d2ebc512c57f8e37cca1c58f923e61fca9d2017	math	1
6f2f229c2bf21de29df70d36ef3cee76ecc726c97500b65f16a4800f5e03e786	math	2
d5d35ea61953c7c836edaed6060da5affba3365db66567ebeae55a3cd109a68d	math	1
919d51526716e1506a7ca6747d77900e1b1f33bdeafb633a9b341971784d7cc6	math	1
ceae733961824f38788c83a18ee688e6d3c42465de9c9714011a18068830fcca	math	1
30c4cbbc79b764b2f6931631a1f213e2f7995fc7e93486210a95a12f0b060c24	math	1
ad2c5e476995d2af47abbb158aab0de3230649442c34d553fac28acf21abf744	math	1
ea087465ba7e38e59c6677ad55757075c4c42b169bcdfe407d813b0d986edc86	math	1
66582199c3d075742f98626aced18d822c770b0e47a304b43511d92d6af3efaa	math	1
bab70fc427749bfc6eaf5226dfc602370dbaf5f503cc71818404cc0b90f4e740	math	1
c8221d327ba864ef3d5a3918baede04ab84446748299751324dbc76d41ca3d72	math	1
7cbcc78b3c419a2e4ff34dc7cf5cfa56c1d3c2242690b17ae3e4173a4f3679bd	math	1
93c3a9680f673627173160954046b2cad8cf0383d0803973fbfa4a63e1bcd3a7	math	1
9dcf11a3340fa9dd70509157809839afdd8f8d3fdc559d474e169d35ffd59159	math	1
b55c24acacd86b7c480883cfaa92546833f9301a895ab7232990be545fcf7a91	math	1
845a35b16969f79aaed85e7f47a94394de94be2d36de5734237ea4332db021c2	math	1
9f999d86b7b9ac81b16918223f1a4c6ed25a3d468637893dd628af8e2b0979a2	math	10
bfea33bb08ef10d7f636f94a0d247f4222fd9f754385ef819cb056f05cf45a1a	math	3
d3b9ebc60881ab61420129f307b183ad22cc35e868a0148005b00cfc3c2fcee9	math	1
b1ccde90f0df1695ad979c59da40d494602850d4e087e3db1a70aa509a7aefe3	math	1
6555406cbac37dd92afb63800a5a376930ec0893b2b4580b6489fffa3a94e76c	math	1
2912abbb42902534d9ebf986b9bab20b4572c04d69c8c7cacba219ca1f078690	math	1
456d42c1457112deaa1174c12bb087c63503ead948ffbcb21bbe3b41932b66fc	math	1
1a41c1ca610f7aaa09ebc3395967285434d43cda648d7cceb6e8ab5b79beeb35	math	1
5907e581ebfb9c366ee252a2eaccc5abcc2cc02cf05319886d00871cbb4a5eb6	math	1
3f3330ace2bb4a99c3e9b716bff1e2d9d08ccab142b60a2060dd2b4b34b6ac72	math	47
3057d292c401a223546ea3faed6eecb7308f22d050d5d19fce37a942e7fc4aa9	math	1
4009cbb3b71f5b26a98423dc6abc53f38e853964f5d46674228797cec41a2356	math	1
e54036f04e3c4c4a458e23803553d2a988870a8d05b681e87c814c5c02458bc3	math	62
addfd95bfe61cbedbb803a7b0cc7469a22446bd34f98fe73d3dc89732f568b52	math	1
4c205d9348109d57e776ecedb6b6fa1ae8070d9321262eb2ef1933ac2105c793	math	1
2379fe5a3060091d27bcaf9e6a717a6cc98101f7b4c09de21ddca9c73fe565eb	math	40
7b6b35928426d54598666c0ff86196927ea18449730296de3a399366b200df29	math	1
eacc25b62d4f0314135b8c9929d034c24b143e763ff7b3c6b6278aec6fc37758	math	2
6af97ce3d26bdd795dc5a5f9c6d4c4fb2109d675801c4e6cdc16aedf336e2aae	math	1
2e060137ef009d93d1dcf3a1d3c687ac865b43532d77577c6da6558878a97878	math	1
cc8f572b86cb9caaf1b869b1df80e828741e091a08173498065e6a51246a7cf1	math	1
47f9abd7433f2b12e72dd8baa851d891c6a0cdc6e79f58599474bd6988c48436	math	2
975e8a20f2198fbec7d1371dd99bb11e503fc6df7052eb95312a426bfdec0a6b	math	1
ba5da45d7c7c0310fb24b0e46121a0b277961b2f3aa0fbed9e3208f91bb30282	math	1
406d25c1b402562c0faa840b156346405ead7c3dbcfd70538ae2e5f25a530b75	math	1
2b8a424b018fa8ee1b7d4b58120e16e723d76cba1abd007cb7bbf878712777e6	math	1
f4b00806e0a57615b3228dbc6189462ace8e85230482cff42db2dbcb14ae1d47	math	6
27e794eded57b83557100f4543e710d2c0ecda77e29390de939fbb302f1c91a8	math	1
cb17de6d75bdc1f9eb16e5150c35fade7bdd4860e2e59580c7ccfa05095e271c	math	1
2fea7c5790fbdcbd8daea798725f38b8355cfa51cbba9094c831a84bcbdc2a15	math	3
5fd11b2390ee40485d76d2ebdecf55be43d56620be69d9efc25e8998b6803898	math	4
93cb5ddd69964cd217af087deaaaa276f42891d10d946d5a74c7c9d83c5f099a	math	1
443b3f51350834361e7d0edfebb9c83ea5516e8c9ccda217497faa442a3d6614	math	17
7e92f00c28d53df6a005dbc2f392e96535e9337c9507c49561f9e6d537f9ab3d	math	1
a4c262c6b56575399fbd68c83dd1fc531c528c5b024607b0379fd27d701238ac	math	1
d920549b9001521afa0bbcd082cc605e035d891c8b761802157bb7774f8bf4ad	math	11
b732517e8797a1fcd5a5460d400dafc1b77c6fc51b3487b6b19c01d5344042ce	math	1
115db4aab6e3bc698b87702f71824781d2bf0a1377cd40a572ee182d8ab1b719	math	1
f173d8e87d4ed7acb42f800ffe2ad05b2cbe4fc6ff4ab4f3c8539b2276648597	math	11
28201db457a36d5410c2b06bce16db27a632c80e56840a0b6b56097ecaa2b453	math	2
3ee6885bb8f1fcd5ead6e209b0694b9326983899c10eb646412b533f3b74fe7f	math	3
10f4fd1f13d13ca61f97a9f7a4386099e34b075d08147f18fc9639c3c6b0d5a3	math	1
318f5859fa19bd949c6c40cb8ee45bb1deef72bd547d4a1c67936c6bc0dc5b12	math	1
bf5d99c19cc56e4ba707a31464d5264c400e62d01e32ee1abaf2ed13bb487d33	math	1
00efd7f73862ac4b57f4d271292b1fc0edd2534005ae73cc7733caf0659d5a4a	math	1
617ada27b274258b2213ac0153a9e29c8d17d4ab2ff0a5d3a12cea3fed380dee	math	7
e75ce38cfb00fe9b46f9b08c3770ee76d8c3b894a98ce8140ed6d772de0964b0	math	1
c730982e8f918f44e3a0899097ecaa1d7ffff99eabf55e0e5665f2629737d844	math	5
ecf79e3daba66e2241b80c6595536ebbad8b3e2ed0d229a93c60f48690d493dd	math	1
f4bc84503d1a7d2dce30ac6472af5cf454bf92a16ee9edf095b0d6d7acd6650b	math	2
f56e0f8ecc2808f2a0694397b9ce687d62cc80c63cabbd9cf32860df59ded0d2	math	1
64a66fc1a3998f8ad0b4d4508a8832e0700e5c08b7df912817cd1b9faa2b4a19	math	1
c068d8c1547fd4d96ad7dec2b9f914a947c453b581463eef838e103acc0b584b	math	3
b65acf5185a41ec82efaf0f4362b6cb5659a6d7214b593f49ffd4b70d935140f	math	1
390226b16b788992274a6f8d38f5dcdb158f74e025d5b48919b07ea570988ccc	math	1
033ed70ce06483a7959ac7d8bab3e29f11b64991bdb305c4ec02f26b8141f2f6	math	1
6a201451eca56f10bb3e1ae652328c38a6a314e77b841f2e79e14f93f1bd67aa	math	1
438f85c9996d1fc6bb1a21a2c7e48ec928fcc46a5ee7760d6e37fbe7b1def8cc	math	1
e36aaca6911e856a5ffd925836453a1a431d79dbde4f516e3f98334dc1a996c8	math	1
687fbf4761c5f44072af41bf684e183700967ce65ac0fa281104f1035bfbdae9	math	1
9097d0d90855d2514284cc0ce5513253ade8fcfc2f8e0c7f1eaceb2ee5a65f2b	math	1
457263074bf480504c2d0699df7af4014eb51902dfe7cea99e8bc1027f0f4d78	math	1
2b41d03a4360d589f31d822dcce51f275f5052678688d4ff6731e02d3ddafae9	math	1
1353732e5ffb96af6e6201769325ba1c727c8ee1cdd50010aba7edaa9f0c4a8d	math	1
722185560d657ba8b4fd97b51b8780fc09937f3f3eb051d74481f59149b8f99a	math	1
d9947a92dab455ea933b9e5138dbe664078fc59bd3173fe4bd68abd167cdaf49	math	1
5256d9d627b057e53a982105af2f17830af836446e6d1aa270c748a4c32d613d	math	1
66e30dc2f4a1277110892a37f53f2a55cc57b63318b9518d39d35045db8a0e0c	math	1
f017dbf83e5db07b8c020ddf12b101a69938a05e29f43e0e17610884e916f896	math	1
c33fcbcacd2033db5a70734ee4859477f9db09f7d807bd9c87254669169db6c4	math	1
43d948b4c068bbeda38284ca4c52ad7446b3e8d31296822102ad42867395d678	math	1
bc9fdd596851d0595cf9127e7829f073c1100082a18d848c70bd9397e5135ab1	math	1
908d7628aee72e6c1aba2ad9b981d3da8d17cbe26a11e4c8db5ec4ae178ed1f8	math	2
50704fd73b0b509f567ac1ce12c10452ccc751abaf5b29095ea89d3f9fcc2a17	math	4
d9f9f43c81040e686bea403e89f67719a6d821af303980ac6de63a3c0d45ac8e	math	1
8e1494fe7b41f9128b67e02929bb296c4e7279179bcd8906a5e5ee0e9b9f8681	math	1
bccf69c8a9dff56ec01af8e35785a836941495321653033fa8518df6cc157523	math	2
2c1219a5b537fffc50fe60236ca3a2ece1196c4b0413355dafb9f26220bfaafa	math	1
b03bb3409a4e559ece03686fc1ca80a099eab903354d9c4b50f35d8d63617af0	math	1
349d8e17ac0e264f2ecddaaada0f3d4d9131af8c075a434f3f1faba7131802e0	math	1
b017f21931405eae94e10d68f33a91e35c82b448bbbeb8996d3bc6510dc4af16	math	1
c1abf99ef875e390b34f15ca11425cfc5f5fb67099af65755d97a753996e8097	math	1
5efa5e0e745d6dd6d92fd034f5ab676a89f269c2159a844bcb967528a2a0cfa9	math	1
4c932eaa02eb271f6064554621f2645ab459a47ea8d188987cc88a6f4448bd28	math	1
6535304b80895b13fcf6a047e2fbfd79c228ad5d1d03985aa0b2dd05ce278626	math	1
6931b5d98784280c6cb8093ffa5e43c829b4a359c8d891db2fd8b897279aaed2	math	1
